UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
72,944,Toy Story,Animation,2.8,24,2020,Australia,Teen,HBO Max,112,True,Canceled
73,324,Parasite,Thriller,3.2,12,2018,India,Senior,Amazon,172,True,Canceled
74,252,Inception,Sci-Fi,2.4,36,2020,India,Senior,Netflix,64,True,Active
75,749,Parasite,Thriller,3.1,22,2020,UK,Senior,Disney+,218,False,Active
76,682,Forrest Gump,Drama,3.5,22,2018,Canada,Teen,Netflix,95,True,Active
77,754,Interstellar,Sci-Fi,3.0,33,2020,France,Senior,HBO Max,226,True,Canceled
78,499,Forrest Gump,Drama,4.7,8,2021,India,Senior,Apple TV,93,False,Active
79,797,Toy Story,Animation,3.4,3,2018,India,Senior,Disney+,163,False,Canceled
80,987,Interstellar,Sci-Fi,4.2,6,2018,UK,Teen,Netflix,225,True,Active
81,295,The Lion King,Animation,3.2,36,2019,Canada,Adult,Hulu,86,True,Canceled
82,394,Toy Story,Animation,2.0,39,2019,US,Adult,HBO Max,107,True,Canceled
83,714,Interstellar,Sci-Fi,2.2,19,2021,UK,Teen,Apple TV,68,True,Active
84,549,Interstellar,Sci-Fi,4.9,42,2022,India,Teen,Hulu,169,True,Canceled
85,160,The Matrix,Sci-Fi,2.0,12,2019,Canada,Adult,Hulu,191,True,Active
86,807,Parasite,Thriller,4.8,18,2018,UK,Teen,HBO Max,205,False,Canceled
87,976,The Godfather,Crime,3.2,18,2022,UK,Senior,Amazon,146,False,Canceled
88,859,Avengers: Endgame,Action,3.8,37,2022,India,Senior,Netflix,186,False,Canceled
89,711,Spider-Man: No Way Home,Action,2.6,16,2022,Germany,Senior,Hulu,93,True,Active
90,737,The Lion King,Animation,2.6,13,2021,India,Senior,Amazon,170,False,Active
91,891,Titanic,Romance,3.4,34,2018,Australia,Teen,Disney+,198,True,Canceled
92,262,Toy Story,Animation,2.5,14,2018,Australia,Senior,Netflix,65,False,Canceled
93,921,Parasite,Thriller,3.5,21,2018,UK,Adult,Hulu,120,False,Canceled
94,251,Forrest Gump,Drama,4.2,11,2020,US,Adult,HBO Max,198,True,Canceled
95,122,Inception,Sci-Fi,2.9,13,2019,France,Teen,Hulu,220,True,Active
96,776,The Dark Knight,Action,2.4,25,2022,Canada,Senior,Apple TV,190,False,Canceled
97,818,The Dark Knight,Action,4.0,2,2018,Canada,Senior,Disney+,176,False,Active
98,313,The Grand Budapest Hotel,Comedy,2.3,35,2022,India,Senior,Hulu,152,False,Active
99,794,The Matrix,Sci-Fi,4.7,44,2018,US,Senior,Apple TV,90,True,Canceled
100,841,Inception,Sci-Fi,3.2,40,2018,Canada,Adult,Netflix,177,True,Canceled
